   dates/labels,                posterior mean,        posterior 5\% quantile,       posterior 95\% quantile
        1995Apr,        3.0279500644392447e+00,        1.8108108485967804e+00,        4.2414631386270614e+00
        1995May,        3.0484706570741151e+00,        1.8378995102582962e+00,        4.2383463445886491e+00
        1995Jun,        3.0797371861450347e+00,        1.8890129235529045e+00,        4.2729327228705927e+00
        1995Jul,        3.1091923116544411e+00,        1.9122637601873422e+00,        4.2919171697459291e+00
        1995Aug,        2.9700791089893790e+00,        1.8553382881667630e+00,        4.1183542485433975e+00
        1995Sep,        2.8352354133288871e+00,        1.7558759540841822e+00,        3.9067112648553497e+00
        1995Oct,        2.6951612074278244e+00,        1.6863874940000727e+00,        3.6991785153131742e+00
        1995Nov,        2.5854312765992029e+00,        1.6072871274913965e+00,        3.5856370451158490e+00
        1995Dec,        2.4777145166709555e+00,        1.5132964282228869e+00,        3.4551262474849125e+00
        1996Jan,        2.3721983486403220e+00,        1.4557531546801954e+00,        3.2789168509811049e+00
        1996Feb,        2.2384004542314377e+00,        1.3012692388479792e+00,        3.1570805487497466e+00
        1996Mar,        2.1053641738402153e+00,        1.2206117070359426e+00,        3.0012559234594391e+00
        1996Apr,        1.9787661734853979e+00,        1.1237758876938813e+00,        2.8404404293678454e+00
        1996May,        1.8350527392705414e+00,        9.7686042891278646e-01,        2.7132036929492358e+00
        1996Jun,        1.7016002773530803e+00,        8.5108655162672164e-01,        2.5799143895563361e+00
        1996Jul,        1.5606606830922123e+00,        7.3214758500145649e-01,        2.4089949891113775e+00
        1996Aug,        1.3997210394324207e+00,        5.3862331797839147e-01,        2.2219814527970385e+00
        1996Sep,        1.2352154119250938e+00,        3.4384962200209657e-01,        2.0547127194565462e+00
        1996Oct,        1.0798175813660267e+00,        1.9315293444377346e-01,        1.8918058946177183e+00
        1996Nov,        1.0436352255177632e+00,        1.9387945810078122e-01,        1.8151290940825788e+00
        1996Dec,        1.0103071476361889e+00,        2.1849008341417431e-01,        1.7301321865890991e+00
        1997Jan,        9.7433156780140628e-01,        2.5815900190646346e-01,        1.6315337375925623e+00
        1997Feb,        1.0639426719999421e+00,        4.6096228971990172e-01,        1.6180150071982666e+00
        1997Mar,        1.0780015138707260e+00,        5.6060897994724712e-01,        1.5837390546125789e+00
        1997Apr,        1.0283529099282513e+00,        5.2259554369179284e-01,        1.5110254159209937e+00
        1997May,        1.1688921936630485e+00,        6.9334828852990427e-01,        1.6247176029803541e+00
        1997Jun,        1.1796870963444024e+00,        7.2637602527088063e-01,        1.6279243119363116e+00
        1997Jul,        1.2813101062822105e+00,        8.4418642679750633e-01,        1.7119289015740051e+00
        1997Aug,        1.3898006140201173e+00,        9.6273534801252936e-01,        1.8211400238839053e+00
        1997Sep,        1.4516442346133884e+00,        1.0240589259695270e+00,        1.8881571014784271e+00
        1997Oct,        1.4541044826478127e+00,        1.0263992470550516e+00,        1.8856321302258365e+00
        1997Nov,        1.5793241632302328e+00,        1.1427150067112564e+00,        1.9994668286309079e+00
        1997Dec,        1.5954875624954081e+00,        1.1628260682615448e+00,        2.0432609381942726e+00
        1998Jan,        1.5737567720068295e+00,        1.1481258004481241e+00,        1.9970422898378501e+00
        1998Feb,        1.6695126215741058e+00,        1.2363176688920703e+00,        2.1073053290425321e+00
        1998Mar,        1.7409655041926118e+00,        1.3152906220507319e+00,        2.1491547008705538e+00
        1998Apr,        1.8573976800432932e+00,        1.4288156125983562e+00,        2.2857145898202873e+00
        1998May,        1.8248851174462670e+00,        1.3866443833182363e+00,        2.2633370724532540e+00
        1998Jun,        1.6998307463729592e+00,        1.2884344105702183e+00,        2.1243508946810579e+00
        1998Jul,        1.5847415744308633e+00,        1.1618859471705179e+00,        2.0073564563630395e+00
        1998Aug,        1.6475907477149065e+00,        1.2310182276293347e+00,        2.0661497966296167e+00
        1998Sep,        1.5842540204208702e+00,        1.1618634179402250e+00,        2.0028634885860157e+00
        1998Oct,        1.5065740255085633e+00,        1.0940506697680803e+00,        1.9360491266031090e+00
        1998Nov,        1.2889332571635839e+00,        8.5081363805448973e-01,        1.7246819835651657e+00
        1998Dec,        1.1451687859850530e+00,        7.1421100934881565e-01,        1.5732652392576227e+00
        1999Jan,        1.0572638529881961e+00,        6.1928917221922575e-01,        1.4883375335135014e+00
        1999Feb,        1.1517423813567016e+00,        7.3441397318820378e-01,        1.5641793567942699e+00
        1999Mar,        1.2889716684914441e+00,        8.6315051571266821e-01,        1.6914472871214912e+00
        1999Apr,        1.3301738789457298e+00,        9.0744791604298669e-01,        1.7417456626969283e+00
        1999May,        1.2788189741602494e+00,        8.5908280778061652e-01,        1.6948408928613929e+00
        1999Jun,        1.2889346825161996e+00,        8.6363599587744488e-01,        1.7152189451570905e+00
        1999Jul,        1.3001563047091778e+00,        8.8014234577039119e-01,        1.7144006451887606e+00
        1999Aug,        1.2247373179722951e+00,        8.0054190439216910e-01,        1.6511842404127464e+00
        1999Sep,        1.1667929924948075e+00,        7.3321342457509076e-01,        1.6031567521970373e+00
        1999Oct,        1.2703493606147120e+00,        8.4751733514440275e-01,        1.6933707855652926e+00
        1999Nov,        1.3133163191587518e+00,        8.7112451277969427e-01,        1.7556820462616933e+00
        1999Dec,        1.2309014975867558e+00,        7.9877201702015554e-01,        1.6597854205923852e+00
        2000Jan,        1.1369196216438426e+00,        6.9525720631926902e-01,        1.5701609055587653e+00
        2000Feb,        1.0955146283744583e+00,        6.3796598254928938e-01,        1.5391997491826608e+00
        2000Mar,        1.1333619365158172e+00,        6.6623930217100735e-01,        1.5826464830722990e+00
        2000Apr,        1.1976836979809116e+00,        7.4592162684135133e-01,        1.6407347521082727e+00
        2000May,        1.2800138898739835e+00,        8.0591934210064409e-01,        1.7454546905492947e+00
        2000Jun,        1.4476333380036335e+00,        9.8497867573350106e-01,        1.9039042608531673e+00
        2000Jul,        1.5238638457844325e+00,        1.0702071351794586e+00,        1.9856943341936457e+00
        2000Aug,        1.6288344146623994e+00,        1.1510649302350444e+00,        2.0990238587816350e+00
        2000Sep,        1.6781211031714531e+00,        1.1934334425154915e+00,        2.1511876632187636e+00
        2000Oct,        1.7182795806035305e+00,        1.2391434275533584e+00,        2.1960200368928069e+00
        2000Nov,        1.7277606783580064e+00,        1.2422365205709127e+00,        2.2216733662300214e+00
        2000Dec,        1.6682709520266279e+00,        1.1619208404674559e+00,        2.1823716301844485e+00
        2001Jan,        1.7761969147930152e+00,        1.2792223455601430e+00,        2.2783495280289716e+00
        2001Feb,        1.8981010629728323e+00,        1.3981128266360940e+00,        2.3964425719455207e+00
        2001Mar,        2.0451232157440371e+00,        1.5643980875838679e+00,        2.5322782940150148e+00
        2001Apr,        2.1996958194727227e+00,        1.7236820730615960e+00,        2.6617514704663847e+00
        2001May,        2.2910152458540902e+00,        1.8253509871580675e+00,        2.7543170655686424e+00
        2001Jun,        2.4114684831625186e+00,        1.9438928869595600e+00,        2.8820287873651580e+00
        2001Jul,        2.5073440649023868e+00,        2.0498439182576291e+00,        2.9542627969009279e+00
        2001Aug,        2.5436465235506245e+00,        2.0805054556092273e+00,        2.9971428098573085e+00
        2001Sep,        2.5912805020436038e+00,        2.1177649825782687e+00,        3.0459307850872790e+00
        2001Oct,        2.6547591210915238e+00,        2.1946302353815668e+00,        3.1336811609632491e+00
        2001Nov,        2.6679433874729668e+00,        2.1910268803978603e+00,        3.1407141328612340e+00
        2001Dec,        2.6923512934131688e+00,        2.2033532924799886e+00,        3.1797970879042339e+00
        2002Jan,        2.7353215300720337e+00,        2.2441271822372926e+00,        3.2344613683246166e+00
        2002Feb,        2.5797140862239405e+00,        2.1097944438185081e+00,        3.0420101418948917e+00
        2002Mar,        2.4274047946840738e+00,        1.9588819991355351e+00,        2.8825610584509747e+00
        2002Apr,        2.3145518126659073e+00,        1.8663287015251058e+00,        2.7666605506674102e+00
        2002May,        2.3172080013852425e+00,        1.8621350349683876e+00,        2.7680603641396146e+00
        2002Jun,        2.3139884541039661e+00,        1.8719624082667110e+00,        2.7585941250215029e+00
        2002Jul,        2.3128876029720415e+00,        1.8959960156081621e+00,        2.7441789574138360e+00
        2002Aug,        2.1821249765204516e+00,        1.7534134917891908e+00,        2.6099732173091468e+00
        2002Sep,        2.1084442039883502e+00,        1.6736715513473825e+00,        2.5394053955023423e+00
        2002Oct,        2.0952185623113766e+00,        1.6740763484626413e+00,        2.5127689498941841e+00
        2002Nov,        2.1007349401523570e+00,        1.6653345215868871e+00,        2.5263993097324828e+00
        2002Dec,        2.0616852901537648e+00,        1.6371076116721808e+00,        2.4992707416970514e+00
        2003Jan,        2.0628980808807995e+00,        1.6498248241653473e+00,        2.4995052922095651e+00
        2003Feb,        2.0453380191762762e+00,        1.6186022005443021e+00,        2.4789013449796329e+00
        2003Mar,        2.0627074367054070e+00,        1.6488019137768006e+00,        2.4804355061156400e+00
        2003Apr,        2.0266352504588854e+00,        1.6139144376863719e+00,        2.4379942138340649e+00
        2003May,        1.9961377147484334e+00,        1.5790641152567773e+00,        2.4107033343309752e+00
        2003Jun,        1.9726041215738175e+00,        1.5536578972337338e+00,        2.3926305539017960e+00
        2003Jul,        1.9599556158173719e+00,        1.5389255974450577e+00,        2.3718113132472407e+00
        2003Aug,        1.9332829737088826e+00,        1.5053112431913362e+00,        2.3568332160296279e+00
        2003Sep,        1.9446309175715759e+00,        1.5384645037823752e+00,        2.3509719131837272e+00
        2003Oct,        1.9020184627560401e+00,        1.4872617996430577e+00,        2.3089167922120168e+00
        2003Nov,        1.9413851637391166e+00,        1.5053372013578610e+00,        2.3672962088389742e+00
        2003Dec,        2.0467521008256369e+00,        1.6302850808918201e+00,        2.4756674084043304e+00
        2004Jan,        2.1714108369053702e+00,        1.7420475021750192e+00,        2.6073265132956465e+00
        2004Feb,        2.1630645484811351e+00,        1.7360660108978578e+00,        2.6075598124631370e+00
        2004Mar,        2.1104421270640801e+00,        1.6755759031665036e+00,        2.5534087732746187e+00
        2004Apr,        2.0781066564560544e+00,        1.6569659346194499e+00,        2.4977119136256789e+00
        2004May,        1.9914357373921943e+00,        1.5638227958805260e+00,        2.4158503425840365e+00
        2004Jun,        1.9430984287997288e+00,        1.5248973241409374e+00,        2.3607684639605395e+00
        2004Jul,        1.8831670453840432e+00,        1.4717802104584479e+00,        2.2824053981438652e+00
        2004Aug,        1.8608465718357774e+00,        1.4465008914052078e+00,        2.2685159337188772e+00
        2004Sep,        1.7980678446291367e+00,        1.3795782657539917e+00,        2.2081481671182956e+00
        2004Oct,        1.7799252156984888e+00,        1.3774820715159279e+00,        2.1809646082968470e+00
        2004Nov,        1.7512092156424719e+00,        1.3462151866475587e+00,        2.1598439349576211e+00
        2004Dec,        1.7152000532167571e+00,        1.3119963082023887e+00,        2.1178047444243049e+00
        2005Jan,        1.6388652194249764e+00,        1.2383775285465788e+00,        2.0378057756720533e+00
        2005Feb,        1.5892110005652689e+00,        1.1704375693058324e+00,        2.0012454871174601e+00
        2005Mar,        1.6054563026208672e+00,        1.2029434942221489e+00,        2.0114462002206253e+00
        2005Apr,        1.6201551888983656e+00,        1.2109467404984642e+00,        2.0206147045397245e+00
        2005May,        1.6228329068741199e+00,        1.2126846668376743e+00,        2.0116786399738444e+00
        2005Jun,        1.6055839386296602e+00,        1.1966814318878107e+00,        2.0130343221406974e+00
        2005Jul,        1.6358816972025170e+00,        1.2320088415661559e+00,        2.0333569790600876e+00
        2005Aug,        1.6802906357462428e+00,        1.2800423088003754e+00,        2.0784462547408395e+00
        2005Sep,        1.7185070969300769e+00,        1.3258240610035710e+00,        2.1164868023196490e+00
        2005Oct,        1.7603557740556925e+00,        1.3586055300776678e+00,        2.1509922351207038e+00
        2005Nov,        1.7091902789741027e+00,        1.2977931297199063e+00,        2.1176468436669182e+00
        2005Dec,        1.6540934616536014e+00,        1.2434077668098240e+00,        2.0550084699263422e+00
        2006Jan,        1.6338349497877478e+00,        1.2169103572128961e+00,        2.0318897891171090e+00
        2006Feb,        1.6922494115889148e+00,        1.2813079271910226e+00,        2.0932925705201848e+00
        2006Mar,        1.7753383395467690e+00,        1.3756102468338867e+00,        2.1813037604692749e+00
        2006Apr,        1.8468629343904093e+00,        1.4380254482659751e+00,        2.2397145607604898e+00
        2006May,        1.9039860839581331e+00,        1.5081264912975314e+00,        2.3061920351216827e+00
        2006Jun,        1.9456488241553880e+00,        1.5591397266272988e+00,        2.3386128655794778e+00
        2006Jul,        1.9595976165252469e+00,        1.5660392769920932e+00,        2.3555937472274877e+00
        2006Aug,        1.9788916648461623e+00,        1.5660937564675947e+00,        2.3905934954727286e+00
        2006Sep,        2.0403290461186390e+00,        1.6222798225015751e+00,        2.4436489006032218e+00
        2006Oct,        2.0958297719080652e+00,        1.6855558104993769e+00,        2.4995585234884397e+00
        2006Nov,        2.1595434469067984e+00,        1.7466717941905361e+00,        2.5729862960642826e+00
        2006Dec,        2.2313711732793244e+00,        1.8288472837247696e+00,        2.6507646904589706e+00
        2007Jan,        2.3158110075583784e+00,        1.8996049247200801e+00,        2.7479606756812700e+00
        2007Feb,        2.2635493144050387e+00,        1.8466114323884995e+00,        2.6810157658425240e+00
        2007Mar,        2.1993761215889811e+00,        1.7828897939883674e+00,        2.6060079258613236e+00
        2007Apr,        2.1884351042577261e+00,        1.7817261199035492e+00,        2.5946692973117358e+00
        2007May,        2.1079709175091983e+00,        1.7051023703097599e+00,        2.5133217749438472e+00
        2007Jun,        2.0225067112531550e+00,        1.6093295221556438e+00,        2.4339479587783259e+00
        2007Jul,        1.9919698186564010e+00,        1.5850483098771198e+00,        2.3966431896842604e+00
        2007Aug,        1.9601274150299559e+00,        1.5391265542165691e+00,        2.3954909011601089e+00
        2007Sep,        1.9850046508770913e+00,        1.5532310374254310e+00,        2.4340468161447433e+00
        2007Oct,        2.0585276832754218e+00,        1.6485320195639206e+00,        2.4896073554027418e+00
        2007Nov,        2.0866074800714771e+00,        1.6590260284032965e+00,        2.5202582821343640e+00
        2007Dec,        2.0811194317316981e+00,        1.6663468455548198e+00,        2.5038827145412768e+00
        2008Jan,        2.0751596798687966e+00,        1.6634669844882879e+00,        2.4884203767842052e+00
        2008Feb,        2.0329294680228269e+00,        1.6081829857994734e+00,        2.4580070205033024e+00
        2008Mar,        2.0203674807657515e+00,        1.5848425749444135e+00,        2.4394627865930261e+00
