date,mcpi_monthly_chg,mcpi_ann_monthly_chg
1/1/1983,.0040858001,5
2/1/1983,.0040362999,5
3/1/1983,.0029615001,3.599999904632568
4/1/1983,.0039369999,4.800000190734863
5/1/1983,.0030865001,3.799999952316284
6/1/1983,.002012,2.400000095367432
7/1/1983,.0030302999,3.700000047683716
8/1/1983,.0039920001,4.900000095367432
9/1/1983,.0039447998,4.800000190734863
10/1/1983,.0038425,4.699999809265137
11/1/1983,.0039801002,4.900000095367432
12/1/1983,.0029732001,3.599999904632568
1/1/1984,.0039565,4.900000095367432
2/1/1984,.0037807,4.599999904632568
3/1/1984,.003212,3.900000095367432
4/1/1984,.0036538001,4.5
5/1/1984,.0027880999,3.400000095367432
6/1/1984,.0037072001,4.5
7/1/1984,.0038425,4.699999809265137
8/1/1984,.0038278,4.699999809265137
9/1/1984,.0036563,4.5
10/1/1984,.0028681001,3.5
11/1/1984,.0021478001,2.599999904632568
12/1/1984,.0028873,3.5
1/1/1985,.0025269999,3.099999904632568
2/1/1985,.0045536999,5.599999904632568
3/1/1985,.0038462,4.699999809265137
4/1/1985,.0036696999,4.5
5/1/1985,.002715,3.299999952316284
6/1/1985,.0040242001,4.900000095367432
7/1/1985,.0020039999,2.400000095367432
8/1/1985,.0028383001,3.5
9/1/1985,.0028301999,3.400000095367432
10/1/1985,.0028409001,3.5
11/1/1985,.0043859999,5.400000095367432
12/1/1985,.0025337001,3.099999904632568
1/1/1986,.0036134,4.400000095367432
2/1/1986,.0026042,3.200000047683716
3/1/1986,.0035842001,4.400000095367432
4/1/1986,.0034099999,4.199999809265137
5/1/1986,.0018502,2.200000047683716
6/1/1986,.0027854999,3.400000095367432
7/1/1986,.0032895,4
8/1/1986,.0026954,3.299999952316284
9/1/1986,.0032748999,4
10/1/1986,.0034107999,4.199999809265137
11/1/1986,.0037594,4.599999904632568
12/1/1986,.0032154,3.900000095367432
1/1/1987,.0043592001,5.400000095367432
2/1/1987,.0027397999,3.299999952316284
3/1/1987,.0031119999,3.799999952316284
4/1/1987,.0038610001,4.699999809265137
5/1/1987,.0036799,4.5
6/1/1987,.0023596,2.900000095367432
7/1/1987,.0034246,4.199999809265137
8/1/1987,.0027198,3.299999952316284
9/1/1987,.0042552999,5.199999809265137
10/1/1987,.0031007,3.799999952316284
11/1/1987,.0027296999,3.299999952316284
12/1/1987,.0023365,2.799999952316284
1/1/1988,.0027242999,3.299999952316284
2/1/1988,.0023922999,2.900000095367432
3/1/1988,.0036100999,4.400000095367432
4/1/1988,.0038647,4.699999809265137
5/1/1988,.0028011,3.400000095367432
6/1/1988,.0038131999,4.699999809265137
7/1/1988,.0037314,4.599999904632568
8/1/1988,.0042917999,5.300000190734863
9/1/1988,.0040815999,5
10/1/1988,.0034926999,4.300000190734863
11/1/1988,.0024311,3
12/1/1988,.0032335999,4
1/1/1989,.0038199001,4.699999809265137
2/1/1989,.0042408998,5.199999809265137
3/1/1989,.0041017001,5
4/1/1989,.0039777001,4.900000095367432
5/1/1989,.0043827998,5.400000095367432
6/1/1989,.0031570999,3.900000095367432
7/1/1989,.0047207,5.800000190734863
8/1/1989,.0023493001,2.900000095367432
9/1/1989,.002849,3.5
10/1/1989,.0042087999,5.199999809265137
11/1/1989,.0034043,4.199999809265137
12/1/1989,.0030888,3.799999952316284
1/1/1990,.0042462,5.199999809265137
2/1/1990,.0040595001,5
3/1/1990,.0042734998,5.300000190734863
4/1/1990,.0043243002,5.300000190734863
5/1/1990,.0032468,4
6/1/1990,.0045731999,5.599999904632568
7/1/1990,.004315,5.300000190734863
8/1/1990,.0046029999,5.699999809265137
9/1/1990,.0023175001,2.799999952316284
10/1/1990,.0037175,4.599999904632568
11/1/1990,.0029629001,3.599999904632568
12/1/1990,.0041185999,5.099999904632568
1/1/1991,.0045214999,5.599999904632568
2/1/1991,.0035587,4.400000095367432
3/1/1991,.0029962,3.700000047683716
4/1/1991,.0027681,3.400000095367432
5/1/1991,.0036496001,4.5
6/1/1991,.0023866999,2.900000095367432
7/1/1991,.0036283999,4.400000095367432
8/1/1991,.0025390999,3.099999904632568
9/1/1991,.0033263001,4.099999904632568
10/1/1991,.0019256,2.299999952316284
11/1/1991,.0035079999,4.300000190734863
12/1/1991,.0021786999,2.599999904632568
1/1/1992,.0014326,1.700000047683716
2/1/1992,.0021321999,2.599999904632568
3/1/1992,.0031024001,3.799999952316284
4/1/1992,.0020014001,2.400000095367432
5/1/1992,.0023058001,2.799999952316284
6/1/1992,.0035057,4.300000190734863
7/1/1992,.0014701,1.799999952316284
8/1/1992,.0017475,2.099999904632568
9/1/1992,.0015408,1.899999976158142
10/1/1992,.0030998001,3.799999952316284
11/1/1992,.0026898,3.299999952316284
12/1/1992,.0015517001,1.899999976158142
1/1/1993,.0028248001,3.400000095367432
2/1/1993,.001894,2.299999952316284
3/1/1993,.0014064,1.700000047683716
4/1/1993,.0033513,4.099999904632568
5/1/1993,.0024464,3
6/1/1993,.0020993999,2.5
7/1/1993,.0013966,1.700000047683716
8/1/1993,.0020834,2.5
9/1/1993,.0019245,2.299999952316284
10/1/1993,.0030320999,3.700000047683716
11/1/1993,.0029807,3.599999904632568
12/1/1993,.0023183001,2.799999952316284
1/1/1994,.0022322,2.700000047683716
2/1/1994,.0029563,3.599999904632568
3/1/1994,.0017943,2.200000047683716
4/1/1994,.0020717999,2.5
5/1/1994,.0023866,2.900000095367432
6/1/1994,.0023809001,2.900000095367432
7/1/1994,.0017084,2.099999904632568
8/1/1994,.0028860001,3.5
9/1/1994,.0030702001,3.700000047683716
10/1/1994,.0018317,2.200000047683716
11/1/1994,.0035884001,4.400000095367432
12/1/1994,.0010078,1.200000047683716
1/1/1995,.0034233001,4.199999809265137
2/1/1995,.0027397,3.299999952316284
3/1/1995,.0026805999,3.299999952316284
4/1/1995,.0029988,3.700000047683716
5/1/1995,.0029189,3.599999904632568
6/1/1995,.001733,2.099999904632568
7/1/1995,.0024927999,3
8/1/1995,.0024194999,2.900000095367432
9/1/1995,.0026795,3.299999952316284
10/1/1995,.0026501999,3.200000047683716
11/1/1995,.0021976,2.700000047683716
12/1/1995,.0021247,2.599999904632568
1/1/1996,.0030932999,3.799999952316284
2/1/1996,.0021567,2.599999904632568
3/1/1996,.0025559,3.099999904632568
4/1/1996,.0025742999,3.099999904632568
5/1/1996,.0024158,2.900000095367432
6/1/1996,.0020689999,2.5
7/1/1996,.0026254,3.200000047683716
8/1/1996,.0019143,2.299999952316284
9/1/1996,.0025718,3.099999904632568
10/1/1996,.0023705,2.900000095367432
11/1/1996,.0028681001,3.5
12/1/1996,.0018153,2.200000047683716
1/1/1997,.0024875,3
2/1/1997,.0019318,2.299999952316284
3/1/1997,.0024283,3
4/1/1997,.0024563,3
5/1/1997,.0021703001,2.599999904632568
6/1/1997,.0020586001,2.5
7/1/1997,.001673,2
8/1/1997,.0019095,2.299999952316284
9/1/1997,.0020858999,2.5
10/1/1997,.0020448,2.5
11/1/1997,.0022291001,2.700000047683716
12/1/1997,.0025220001,3.099999904632568
1/1/1998,.0019960999,2.400000095367432
2/1/1998,.0023612999,2.900000095367432
3/1/1998,.0020134,2.400000095367432
4/1/1998,.0018762,2.299999952316284
5/1/1998,.0024969,3
6/1/1998,.0025667001,3.099999904632568
7/1/1998,.0026403,3.200000047683716
8/1/1998,.0027673,3.400000095367432
9/1/1998,.002601,3.200000047683716
10/1/1998,.0027391999,3.299999952316284
11/1/1998,.0018094,2.200000047683716
12/1/1998,.0016464,2
1/1/1999,.0012819,1.5
2/1/1999,.0014389,1.700000047683716
3/1/1999,.0015227,1.799999952316284
4/1/1999,.0022030999,2.700000047683716
5/1/1999,.0014182,1.700000047683716
6/1/1999,.00098040001,1.200000047683716
7/1/1999,.0019731999,2.400000095367432
8/1/1999,.001947,2.400000095367432
9/1/1999,.002044,2.5
10/1/1999,.0014005,1.700000047683716
11/1/1999,.0018051,2.200000047683716
12/1/1999,.0021432,2.599999904632568
1/1/2000,.0031544999,3.900000095367432
2/1/2000,.0022922,2.799999952316284
3/1/2000,.0028037,3.400000095367432
4/1/2000,.0018779,2.299999952316284
5/1/2000,.0023473999,2.900000095367432
6/1/2000,.0025818001,3.099999904632568
7/1/2000,.0028194999,3.400000095367432
8/1/2000,.0023654001,2.900000095367432
9/1/2000,.0025220001,3.099999904632568
10/1/2000,.0022235001,2.700000047683716
11/1/2000,.0021834001,2.700000047683716
12/1/2000,.0027063999,3.299999952316284
1/1/2001,.0033352,4.099999904632568
2/1/2001,.0023338001,2.799999952316284
3/1/2001,.0024599,3
4/1/2001,.0025835,3.099999904632568
5/1/2001,.0028718,3.5
6/1/2001,.0028885,3.5
7/1/2001,.0020069,2.400000095367432
8/1/2001,.0031172,3.799999952316284
9/1/2001,.0022897001,2.799999952316284
10/1/2001,.0034216,4.199999809265137
11/1/2001,.0028250001,3.400000095367432
12/1/2001,.0020397,2.5
1/1/2002,.0022727,2.799999952316284
2/1/2002,.0027768,3.400000095367432
3/1/2002,.0023628999,2.900000095367432
4/1/2002,.0022034999,2.700000047683716
5/1/2002,.0019948001,2.400000095367432
6/1/2002,.0020619,2.5
7/1/2002,.0018519,2.200000047683716
8/1/2002,.0018851,2.299999952316284
9/1/2002,.0022370999,2.700000047683716
10/1/2002,.0019081,2.299999952316284
11/1/2002,.0015787,1.899999976158142
12/1/2002,.0024765001,3
1/1/2003,.0017999,2.200000047683716
2/1/2003,.0016318,2
3/1/2003,.00093370001,1.100000023841858
4/1/2003,.00045970001,.6000000238418579
5/1/2003,.00089209998,1.100000023841858
6/1/2003,.00093109999,1.100000023841858
7/1/2003,.0021991001,2.700000047683716
8/1/2003,.0019436,2.400000095367432
9/1/2003,.0016698,2
10/1/2003,.00173,2.099999904632568
11/1/2003,.00098330004,1.200000047683716
12/1/2003,.0014868,1.799999952316284
1/1/2004,.0018315,2.200000047683716
2/1/2004,.0023954001,2.900000095367432
3/1/2004,.0022505999,2.700000047683716
4/1/2004,.0020911,2.5
5/1/2004,.0026425,3.200000047683716
6/1/2004,.0022429,2.700000047683716
7/1/2004,.0014641,1.799999952316284
8/1/2004,.0023634001,2.900000095367432
9/1/2004,.0017715,2.099999904632568
10/1/2004,.0021905,2.700000047683716
11/1/2004,.0012251,1.5
12/1/2004,.0015822001,1.899999976158142
1/1/2005,.0028077001,3.400000095367432
2/1/2005,.0027125,3.299999952316284
3/1/2005,.0015673999,1.899999976158142
4/1/2005,.0017305,2.099999904632568
5/1/2005,.0026028,3.200000047683716
6/1/2005,.001344,1.600000023841858
7/1/2005,.0024895,3
8/1/2005,.0018332,2.200000047683716
9/1/2005,.0032935999,4
10/1/2005,.0027348001,3.299999952316284
11/1/2005,.0023339,2.799999952316284
12/1/2005,.0018191,2.200000047683716
1/1/2006,.0023723999,2.900000095367432
2/1/2006,.0017105,2.099999904632568
3/1/2006,.0025329001,3.099999904632568
4/1/2006,.0023745999,2.900000095367432
5/1/2006,.0035051,4.300000190734863
6/1/2006,.0026282,3.200000047683716
7/1/2006,.00251,3.099999904632568
8/1/2006,.0037719,4.599999904632568
9/1/2006,.0017385,2.099999904632568
10/1/2006,.0029925001,3.700000047683716
11/1/2006,.0024863,3
12/1/2006,.0022434001,2.700000047683716
1/1/2007,.0024373999,3
2/1/2007,.0036324,4.400000095367432
3/1/2007,.0022133,2.700000047683716
4/1/2007,.0019525,2.400000095367432
5/1/2007,.0019404,2.400000095367432
6/1/2007,.0026833999,3.299999952316284
7/1/2007,.0023268,2.799999952316284
8/1/2007,.0018025,2.200000047683716
9/1/2007,.0030358001,3.700000047683716
10/1/2007,.0028180999,3.400000095367432
11/1/2007,.0028510001,3.5
12/1/2007,.0024522,3
1/1/2008,.002696,3.299999952316284
2/1/2008,.0023506,2.900000095367432
3/1/2008,.0024991001,3
4/1/2008,.0018486,2.200000047683716
5/1/2008,.0020295,2.5
6/1/2008,.0033169,4.099999904632568
7/1/2008,.0032649999,4
8/1/2008,.0024176999,2.900000095367432
9/1/2008,.0026076001,3.200000047683716
10/1/2008,.0018165,2.200000047683716
11/1/2008,.0015994,1.899999976158142
12/1/2008,.0003024,.4000000059604645
1/1/2009,.0019813001,2.400000095367432
2/1/2009,.001769,2.099999904632568
3/1/2009,.0015765,1.899999976158142
4/1/2009,.0015379,1.899999976158142
5/1/2009,.0010718,1.299999952316284
6/1/2009,.00062770001,.800000011920929
7/1/2009,.0001048,.1000000014901161
8/1/2009,.0013446,1.600000023841858
9/1/2009,.00075880002,.8999999761581421
10/1/2009,.00098659995,1.200000047683716
11/1/2009,.00042900001,.5
12/1/2009,.00038320001,.5
1/1/2010,.00056499999,.699999988079071
2/1/2010,-.0000889,-.1000000014901161
3/1/2010,-.0002387,-.300000011920929
4/1/2010,.00037640001,.5
5/1/2010,.0002295,.300000011920929
6/1/2010,.0010478999,1.299999952316284
7/1/2010,.00052539998,.6000000238418579
8/1/2010,.00035779999,.4000000059604645
9/1/2010,.0012713,1.5
10/1/2010,.00093360001,1.100000023841858
11/1/2010,.001092,1.299999952316284
12/1/2010,.0011538001,1.399999976158142
1/1/2011,.0018749,2.299999952316284
2/1/2011,.0023177001,2.799999952316284
3/1/2011,.001442,1.700000047683716
4/1/2011,.0018553,2.200000047683716
5/1/2011,.0019015,2.299999952316284
6/1/2011,.0015916,1.899999976158142
7/1/2011,.0020900001,2.5
8/1/2011,.0026105,3.200000047683716
9/1/2011,.0020532999,2.5
10/1/2011,.0016698,2
11/1/2011,.0015263,1.799999952316284
12/1/2011,.0019574,2.400000095367432
1/1/2012,.00262679,3.200000047683716
2/1/2012,.00139307,1.700000047683716
3/1/2012,.0019948799,2.400000095367432
4/1/2012,.0018846201,2.299999952316284
5/1/2012,.00143206,1.700000047683716
6/1/2012,.00158778,1.899999976158142
7/1/2012,.00172006,2.099999904632568
8/1/2012,.0019977901,2.400000095367432
9/1/2012,.0018858199,2.299999952316284
10/1/2012,.00154927,1.899999976158142
11/1/2012,.00171061,2.099999904632568
12/1/2012,.0014801,1.799999952316284
1/1/2013,.0021845573,2.653196321050502
2/1/2013,.0019182044,2.326285935794887
3/1/2013,.0010097246,1.21842117035795
4/1/2013,.0018486237,2.241042955458797
5/1/2013,.0016352895,1.98009351763224
6/1/2013,.00194517,2.359338948685463
7/1/2013,.0015666421,1.896254212885934
8/1/2013,.0016037094,1.941516803046188
9/1/2013,.001778029,2.154624140675885
10/1/2013,.00098000956,1.182370985417553
11/1/2013,.002068571,2.510722206063282
12/1/2013,.0022375961,2.718408136688179
1/1/2014,.0019131521,2.320094177274773
2/1/2014,.0019308073,2.341732659495602
3/1/2014,.0024252455,2.949430098868329
4/1/2014,.0018742826,2.27246996701332
5/1/2014,.0022443542,2.726720074256805
6/1/2014,.0014756698,1.7852468507852
7/1/2014,.0021663797,2.630855551136916
8/1/2014,.0013250913,1.601749679221583
9/1/2014,.0019265126,2.336468650616787
10/1/2014,.0019317821,2.342927587414295
11/1/2014,.0015770287,1.908935307610499
12/1/2014,.0018526661,2.24599351102572
1/1/2015,.0016189812,1.960170453987244
2/1/2015,.0024531588,2.983835921240927
3/1/2015,.0022112601,2.686023062857508
4/1/2015,.0025445775,3.096591682923876
5/1/2015,.0017920691,2.171805974125164
6/1/2015,.0026031553,3.168901114141278
7/1/2015,.0016312699,1.975182641101243
8/1/2015,.0012068822,1.457910723315055
9/1/2015,.0024891491,3.028212824551245
10/1/2015,.0019630466,2.381256538705084
11/1/2015,.0019373703,2.349777479453844
12/1/2015,.0014127922,1.708586413657238
1/1/2016,.001921742,2.330621612434511
2/1/2016,.0018488434,2.241311976949775
3/1/2016,.0021056999,2.556310418819076
4/1/2016,.0027353822,3.332294955209716
5/1/2016,.002566068,3.123114497522961
6/1/2016,.0017430576,2.111838567616835
7/1/2016,.0022440662,2.726365832144617
8/1/2016,.0021279936,2.583692515474035
9/1/2016,.0017181935,2.081428703988461
10/1/2016,.001792045,2.171776481380665
11/1/2016,.0020825511,2.527885323646545
12/1/2016,.0015300398,1.851577604277431
1/1/2017,.0028656519,3.493502237056777
2/1/2017,.0020557805,2.495021764128981
3/1/2017,.0015792241,1.911615976625317
4/1/2017,.0012868581,1.555206376835771
5/1/2017,.0017784287,2.155113190007248
6/1/2017,.00090717507,1.094058119739868
7/1/2017,.0018623112,2.257806215493449
8/1/2017,.0021356861,2.593142296565563
9/1/2017,.0021888409,2.658461667830546
10/1/2017,.002519778,3.06599280279395
11/1/2017,.0019436227,2.357442116656351
12/1/2017,.002496605,3.037408373313809
1/1/2018,.0033960084,4.152195303719223
2/1/2018,.0015398045,1.863494592895353
3/1/2018,.0025020363,3.04410730009289
4/1/2018,.0024111087,2.932009224218587
5/1/2018,.0023149,2.813522225135879
6/1/2018,.0023412548,2.845967377166564
7/1/2018,.0022412746,2.722932290287165
8/1/2018,.0014415223,1.743607547308741
9/1/2018,.0018860638,2.286902597932825
